# IDA Domain API

> IDA Domain API - Python interface for IDA Pro reverse engineering platform

This is a pure python package built on top of IDA Python SDK.
It provides easy access to the main entities manipulated by IDA Pro. All entities are accessible trough the db handle.

## Installation

- [Intro](https://ida-domain.docs.hex-rays.com/index.md)

## Usage

- [Overview](https://ida-domain.docs.hex-rays.com/usage/index.md)

## Examples

- [Examples](https://ida-domain.docs.hex-rays.com/examples/index.md)
- [Getting Started](https://ida-domain.docs.hex-rays.com/getting_started/index.md)

## API Reference

- [Bytes](https://ida-domain.docs.hex-rays.com/ref/bytes/index.md)
- [Comments](https://ida-domain.docs.hex-rays.com/ref/comments/index.md)
- [Database](https://ida-domain.docs.hex-rays.com/ref/database/index.md)
- [Entries](https://ida-domain.docs.hex-rays.com/ref/entries/index.md)
- [Flowchart](https://ida-domain.docs.hex-rays.com/ref/flowchart/index.md)
- [Functions](https://ida-domain.docs.hex-rays.com/ref/functions/index.md)
- [Heads](https://ida-domain.docs.hex-rays.com/ref/heads/index.md)
- [Hooks](https://ida-domain.docs.hex-rays.com/ref/hooks/index.md)
- [Imports](https://ida-domain.docs.hex-rays.com/ref/imports/index.md)
- [Instructions](https://ida-domain.docs.hex-rays.com/ref/instructions/index.md)
- [Microcode](https://ida-domain.docs.hex-rays.com/ref/microcode/index.md)
- [Names](https://ida-domain.docs.hex-rays.com/ref/names/index.md)
- [Operands](https://ida-domain.docs.hex-rays.com/ref/operands/index.md)
- [Pseudocode](https://ida-domain.docs.hex-rays.com/ref/pseudocode/index.md)
- [Segments](https://ida-domain.docs.hex-rays.com/ref/segments/index.md)
- [Signature Files](https://ida-domain.docs.hex-rays.com/ref/signature_files/index.md)
- [Strings](https://ida-domain.docs.hex-rays.com/ref/strings/index.md)
- [Types](https://ida-domain.docs.hex-rays.com/ref/types/index.md)
- [Xrefs](https://ida-domain.docs.hex-rays.com/ref/xrefs/index.md)

